examples/c/td3//td3_fran/out/td3_fran.elf:1a000300 0000005c t vTarea2
examples/c/td3//td3_fran/out/td3_fran.elf:1a00035c 0000001c t vTarea1
examples/c/td3//td3_fran/out/td3_fran.elf:100000a0 00000004 b heap_end.5849
examples/c/td3//td3_fran/out/td3_fran.elf:1a000510 00000064 t prvHeapInit
examples/c/td3//td3_fran/out/td3_fran.elf:100000a8 00002000 b ucHeap
examples/c/td3//td3_fran/out/td3_fran.elf:1a000574 00000058 t prvInsertBlockIntoFreeList
examples/c/td3//td3_fran/out/td3_fran.elf:100000a4 00000004 b pxEnd
examples/c/td3//td3_fran/out/td3_fran.elf:100020a8 00000004 b xBlockAllocatedBit
examples/c/td3//td3_fran/out/td3_fran.elf:100020ac 00000004 b xFreeBytesRemaining
examples/c/td3//td3_fran/out/td3_fran.elf:100020b0 00000004 b xMinimumEverFreeBytesRemaining
examples/c/td3//td3_fran/out/td3_fran.elf:100020b4 00000008 b xStart
examples/c/td3//td3_fran/out/td3_fran.elf:1a000740 0000001e t prvIsQueueFull
examples/c/td3//td3_fran/out/td3_fran.elf:1a00075e 0000001a t prvIsQueueEmpty
examples/c/td3//td3_fran/out/td3_fran.elf:1a000778 00000076 t prvCopyDataToQueue
examples/c/td3//td3_fran/out/td3_fran.elf:1a0007ee 00000024 t prvCopyDataFromQueue
examples/c/td3//td3_fran/out/td3_fran.elf:1a000812 0000006e t prvUnlockQueue
examples/c/td3//td3_fran/out/td3_fran.elf:1a000904 00000022 t prvInitialiseNewQueue
examples/c/td3//td3_fran/out/td3_fran.elf:100020bc 00000190 b uxIdleTaskStack.10798
examples/c/td3//td3_fran/out/td3_fran.elf:1000224c 00000640 b uxTimerTaskStack.10805
examples/c/td3//td3_fran/out/td3_fran.elf:1000288c 00000060 b xIdleTaskTCB.10797
examples/c/td3//td3_fran/out/td3_fran.elf:100028ec 00000060 b xTimerTaskTCB.10804
examples/c/td3//td3_fran/out/td3_fran.elf:1a000efc 0000002c t prvResetNextTaskUnblockTime
examples/c/td3//td3_fran/out/td3_fran.elf:1a000f28 00000092 t prvInitialiseNewTask
examples/c/td3//td3_fran/out/td3_fran.elf:1a000fbc 00000068 t prvInitialiseTaskLists
examples/c/td3//td3_fran/out/td3_fran.elf:1a001024 000000ac t prvAddNewTaskToReadyList
examples/c/td3//td3_fran/out/td3_fran.elf:1a0010d0 00000038 t prvDeleteTCB
examples/c/td3//td3_fran/out/td3_fran.elf:1a001108 0000004c t prvCheckTasksWaitingTermination
examples/c/td3//td3_fran/out/td3_fran.elf:1a001154 00000028 t prvIdleTask
examples/c/td3//td3_fran/out/td3_fran.elf:1a00117c 00000098 t prvAddCurrentTaskToDelayedList
examples/c/td3//td3_fran/out/td3_fran.elf:10002950 00000004 b pxDelayedTaskList
examples/c/td3//td3_fran/out/td3_fran.elf:10002954 00000004 b pxOverflowDelayedTaskList
