examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000300 00000030 t vTarea2
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000330 00000040 t vTarea1
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100000a4 00000004 b heap_end.5849
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000524 00000064 t prvHeapInit
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100000ac 00002000 b ucHeap
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000588 00000058 t prvInsertBlockIntoFreeList
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100000a8 00000004 b pxEnd
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100020ac 00000004 b xBlockAllocatedBit
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100020b0 00000004 b xFreeBytesRemaining
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100020b4 00000004 b xMinimumEverFreeBytesRemaining
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100020b8 00000008 b xStart
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000754 00000010 t prvGetDisinheritPriorityAfterTimeout
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000764 0000001e t prvIsQueueFull
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000782 0000001a t prvIsQueueEmpty
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00079c 00000076 t prvCopyDataToQueue
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000812 00000024 t prvCopyDataFromQueue
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000836 0000006e t prvUnlockQueue
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000928 00000022 t prvInitialiseNewQueue
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100020c0 00000190 b uxIdleTaskStack.10798
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002250 00000640 b uxTimerTaskStack.10805
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002890 00000060 b xIdleTaskTCB.10797
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100028f0 00000060 b xTimerTaskTCB.10804
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001114 0000002c t prvResetNextTaskUnblockTime
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001140 00000092 t prvInitialiseNewTask
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0011d4 00000068 t prvInitialiseTaskLists
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00123c 000000ac t prvAddNewTaskToReadyList
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0012e8 00000038 t prvDeleteTCB
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001320 0000004c t prvCheckTasksWaitingTermination
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00136c 00000028 t prvIdleTask
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001394 00000098 t prvAddCurrentTaskToDelayedList
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002954 00000004 b pxDelayedTaskList
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002958 00000004 b pxOverflowDelayedTaskList
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1000295c 0000008c b pxReadyTasksLists
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100029e8 00000004 b uxCurrentNumberOfTasks
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100029ec 00000004 b uxDeletedTasksWaitingCleanUp
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100029f0 00000004 b uxPendedTicks
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100029f4 00000004 b uxSchedulerSuspended
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100029f8 00000004 b uxTaskNumber
examples/c/td3/practico/ej1p15/out/ej1p15.elf:100029fc 00000004 b uxTopReadyPriority
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a00 00000014 b xDelayedTaskList1
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a14 00000014 b xDelayedTaskList2
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a28 00000004 b xNextTaskUnblockTime
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a2c 00000004 b xNumOfOverflows
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a30 00000014 b xPendingReadyList
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a44 00000004 b xSchedulerRunning
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a48 00000014 b xSuspendedTaskList
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a5c 00000014 b xTasksWaitingTermination
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a70 00000004 b xTickCount
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a74 00000004 b xYieldPending
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001cc0 00000020 t prvGetNextExpireTime
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001ce0 00000048 t prvInsertTimerInActiveList
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001d28 00000070 t prvCheckForValidListAndQueue
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0020d8 00000016 t prvTimerTask
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001e68 00000078 t prvSwitchTimerLists
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001ee0 0000002c t prvSampleTimeNow
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001f0c 00000060 t prvProcessExpiredTimer
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001f6c 00000074 t prvProcessTimerOrBlockTask
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a001fe0 000000f8 t prvProcessReceivedCommands
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a78 00000004 b pxCurrentTimerList
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a7c 00000004 b pxOverflowTimerList
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002a80 000000a0 b ucStaticTimerQueueStorage.11899
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002b20 00000014 b xActiveTimerList1
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002b34 00000014 b xActiveTimerList2
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002b48 00000004 b xLastTime.11848
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002b4c 00000050 b xStaticTimerQueue.11898
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002b9c 00000004 b xTimerQueue
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002ba0 00000004 b xTimerTaskHandle
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0020f0 00000040 t prvTaskExitError
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002130 00000022 t prvPortStartFirstTask
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002158 0000000e t vPortEnableVFP
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0021c0 t pxCurrentTCBConst2
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0022c0 t pxCurrentTCBConst
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002ba4 00000001 b ucMaxSysCallPriority
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002ba8 00000004 b ulMaxPRIGROUPValue
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10000000 00000004 d uxCriticalNesting
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002bac 00000004 b keyIdx
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a005008 00000004 t keys
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002528 00000044 t Board_LED_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00256c 00000040 t Board_TEC_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0025ac 00000040 t Board_GPIO_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0025ec 00000030 t Board_ADC_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00261c 00000038 t Board_SPI_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002654 00000024 t Board_I2C_Init
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a005014 00000008 t GpioButtons
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00501c 0000000c t GpioLeds
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a005028 00000012 t GpioPorts
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a005040 00000004 t InitClkStates
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a005044 00000074 t pinmuxing
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002830 0000002c t Chip_UART_GetIndex
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0050b8 00000008 t UART_BClock
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0050c0 00000008 t UART_PClock
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00298c 00000014 t Chip_ADC_GetClockIndex
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0029a0 00000032 t getClkDiv
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002a68 000000a0 t pll_calc_divs
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002b08 0000010c t pll_get_frac
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002c14 00000048 t Chip_Clock_FindBaseClock
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002e80 00000022 t Chip_Clock_GetDivRate
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002bb4 00000008 b audio_usb_pll_freq
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0050d0 0000006c t periph_to_base
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00513c 00000048 t InitClkStates
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10000008 00000038 d i2c
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0031cc 00000014 t Chip_SSP_GetClockIndex
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0031e0 00000018 t Chip_SSP_GetPeriphClockIndex
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0032b8 00000034 t gpioObtainPinInit
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10002bbc 00000004 b g_hUsb
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003818 00000004 t __fp_lock
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003828 00000004 t __fp_unlock
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0038e0 000000f4 t __sinit.part.0
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a003e58 0000003a t __sfputc_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:10000044 00000060 d impure_data
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a005310 d __init_array_end
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00530c ? __preinit_array_end
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00530c d __init_array_start
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a00530c ? __preinit_array_start
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a004ee4 00000010 T _malloc_usable_size_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a002ca8 0000001c T Chip_Clock_GetDividerSource
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000470 00000012 T _isatty_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0045e8 000000d8 T _puts_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a0001ba 00000002 W TIMER2_IRQHandler
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000482 0000000a T _lseek_r
examples/c/td3/practico/ej1p15/out/ej1p15.elf:1a000184 00000002 W DebugMon_Handler
